category,path,bytes,sha256_lf_normalized,role
governance,README.md,34314,a535022b7fba5f288279b14ea2c2bb49bc250ed3d6a61f0187b00a57ee8582e8,current project authority
governance,PROJECT_CHARTER.md,1807,575866be39cb5e41f9fbac3509aa78eb16aee4837a36be663dc404941d3be943,current project authority
governance,research_state.yaml,2307,7e4f09babc1304b7d6146c8933009afaf7ac28357d8f8863544fa2719eb495f3,current project authority
governance,LLM_RL_Algorithm_Discovery_Construction_Plan.md,39096,3079f8a0d67d8ed5204ecfba458e12869ae1cae27284534e78dda8a01a3aeb26,current project authority
governance,09_decisions/decision_log.md,27905,7de4aa01900f6d0135f99b19bd8a81371c7bca9a4b9501fd0aa8a1490eafd7e9,current project authority
governance,09_decisions/budget_ledger.csv,1932,297093b3bbcab83290ed1e969bfaf1ddeef2e19eeb0c654017e5cdb49c0b65e6,current project authority
governance,09_decisions/branch_status.csv,2819,fb90bdcab69aeb967786bdb133bd63a84f1ef390dad20e74f57f4fc9d5dfd5b4,current project authority
governance,09_decisions/killed_ideas.md,5161,6cbbd4f5b2ed1d801a86fd652f0d94f0dcf85652a359272bf754731b9e9938ad,current project authority
corpus,01_corpus/inventory.csv,414409,62856dbadc0902c23853a17d2b4a50f507282fa07235ea8bbcde2dbcab8619b7,corpus and mechanism index
corpus,01_corpus/dedup_report.md,498,10b02b103e413ba7e8e40977bed294cb8addcf985ec0503e2983fbe349eb44be,corpus and mechanism index
corpus,02_literature/core15/core15_manifest.csv,3356,4ba256f90bebd9268738ee6ee839942bd4e4b633a7be68827e95f5f559cf86c6,corpus and mechanism index
corpus,03_taxonomy/mechanism_matrix.csv,1246,81ee465ae0a3c6b010853d2ccbd16e861871b394a8005d8619a4de0acd74f22e,corpus and mechanism index
corpus,03_taxonomy/mechanism_conflicts.csv,3282,7480f6a505d089d1632a63c69ce163863df21f31bc8bb7a4a610d7dbe8292fb5,corpus and mechanism index
corpus,04_problems/selected_problem.md,1075,01dd09eb715bc0a904472faa72b657815ef42ac9efd98f0f233bf1a2e3984c56,corpus and mechanism index
corpus,05_hypotheses/lineage_graph.json,18301,e3424426d5a071189706cb09f57ad607ea02c807c7747bf4b3532c7dfdd87a76,corpus and mechanism index
deliverable,10_deliverables/core15_audit.md,2593,868990e048afe853b3515666685a70da8ef692663fe2ec5698645abb2cf3da81,cycle evidence report
deliverable,10_deliverables/knowledge_map.md,12585,8e3efc14dd53dc03568fed3c52d835aabb85d266ebeccad2219265ebe737c36c,cycle evidence report
deliverable,10_deliverables/hypothesis_screening.md,1703,e3923ffd6f03de45fcdb6dd4704918b24301ab70d078809ae2b0285291f27103,cycle evidence report
deliverable,10_deliverables/replacement_hypothesis_screening.md,2019,22fb0b8dd7c3f7f2bea04adc7a3d6bdaa868381456fa74dc4ae662822c9f39e6,cycle evidence report
